LHCBEAM/MOMENTUM,LHCBEAM/MOMENTUM
X,Y
0.0,450.0
1.0,450.01
2.0,450.04
3.0,450.0899
4.0,450.1599
5.0,450.2498
6.0,450.3597
7.0,450.4896
8.0,450.6395
9.0,450.8093
10.0,450.9992
11.0,451.209
12.0,451.4388
13.0,451.6886
14.0,451.9584
15.0,452.2481
16.0,452.5579
17.0,452.8876
18.0,453.2373
19.0,453.607
20.0,453.9967
21.0,454.4064
22.0,454.836
23.0,455.2856
24.0,455.7553
25.0,456.2449
26.0,456.7544
27.0,457.284
28.0,457.8336
29.0,458.4031
30.0,458.9926
31.0,459.6021
32.0,460.2316
33.0,460.881
34.0,461.5505
35.0,462.2399
36.0,462.9493
37.0,463.6787
38.0,464.4281
39.0,465.1975
40.0,465.9868
41.0,466.7962
42.0,467.6255
43.0,468.4748
44.0,469.3441
45.0,470.2333
46.0,471.1426
47.0,472.0718
48.0,473.0211
49.0,473.9903
50.0,474.9794
51.0,475.9886
52.0,477.0178
53.0,478.0669
54.0,479.136
55.0,480.2251
56.0,481.3342
57.0,482.4633
58.0,483.6123
59.0,484.7814
60.0,485.9704
61.0,487.1794
62.0,488.4084
63.0,489.6574
64.0,490.9263
65.0,492.2153
66.0,493.5242
67.0,494.8531
68.0,496.202
69.0,497.5708
70.0,498.9597
71.0,500.3685
72.0,501.7974
73.0,503.2462
74.0,504.715
75.0,506.2037
76.0,507.7125
77.0,509.2412
78.0,510.79
79.0,512.3587
80.0,513.9474
81.0,515.556
82.0,517.1847
83.0,518.8333
84.0,520.502
85.0,522.1906
86.0,523.8992
87.0,525.6278
88.0,527.3763
89.0,529.1449
90.0,530.9334
91.0,532.7419
92.0,534.5704
93.0,536.4189
94.0,538.2873
95.0,540.1758
96.0,542.0842
97.0,544.0126
98.0,545.961
99.0,547.9294
100.0,549.9178
101.0,551.9261
102.0,553.9544
103.0,556.0028
104.0,558.0711
105.0,560.1593
106.0,562.2676
107.0,564.3958
108.0,566.5441
109.0,568.7123
110.0,570.9005
111.0,573.1087
112.0,575.3368
113.0,577.585
114.0,579.8531
115.0,582.1412
116.0,584.4493
117.0,586.7774
118.0,589.1255
119.0,591.4935
120.0,593.8816
121.0,596.2896
122.0,598.7176
123.0,601.1656
124.0,603.6336
125.0,606.1215
126.0,608.6294
127.0,611.1574
128.0,613.7053
129.0,616.2731
130.0,618.861
131.0,621.4689
132.0,624.0967
133.0,626.7445
134.0,629.4123
135.0,632.1001
136.0,634.8079
137.0,637.5356
138.0,640.2834
139.0,643.0511
140.0,645.8388
141.0,648.6465
142.0,651.4742
143.0,654.3218
144.0,657.1895
145.0,660.0771
146.0,662.9847
147.1552,666.3648
151.1552,678.2031
155.1552,690.2517
159.1552,702.5143
163.1552,714.9948
167.1552,727.697
171.1552,740.6249
175.1552,753.7824
179.1552,767.1737
183.1552,780.8029
187.1552,794.6742
191.1552,808.7919
195.1552,823.1605
199.1552,837.7843
203.1552,852.6679
207.1552,867.8159
211.1552,883.2331
215.1552,898.9241
219.1552,914.8939
223.1552,931.1474
227.1552,947.6897
231.1552,964.5258
235.1552,981.661
239.1552,999.1007
243.1552,1016.8502
247.1552,1034.915
251.1552,1053.3007
255.1552,1072.0131
259.1552,1091.0578
263.1552,1110.441
267.1552,1130.1685
271.1552,1150.2464
275.1552,1170.6811
279.1552,1191.4787
283.1552,1212.6459
287.1552,1234.1891
291.1552,1256.115
295.1552,1278.4305
298.5875,1297.8947
299.0,1300.2516
303.0,1323.1069
307.0,1345.9622
311.0,1368.8174
315.0,1391.6727
319.0,1414.528
323.0,1437.3832
327.0,1460.2385
331.0,1483.0938
335.0,1505.949
339.0,1528.8043
343.0,1551.6595
347.0,1574.5148
351.0,1597.3701
355.0,1620.2253
359.0,1643.0806
363.0,1665.9359
367.0,1688.7911
371.0,1711.6464
375.0,1734.5016
379.0,1757.3569
383.0,1780.2122
387.0,1803.0674
391.0,1825.9227
395.0,1848.778
399.0,1871.6332
403.0,1894.4885
407.0,1917.3438
411.0,1940.199
415.0,1963.0543
419.0,1985.9095
423.0,2008.7648
427.0,2031.6201
431.0,2054.4753
435.0,2077.3306
439.0,2100.1859
443.0,2123.0411
447.0,2145.8964
451.0,2168.7516
455.0,2191.6069
459.0,2214.4622
463.0,2237.3174
467.0,2260.1727
471.0,2283.028
475.0,2305.8832
479.0,2328.7385
483.0,2351.5938
487.0,2374.449
491.0,2397.3043
495.0,2420.1595
499.0,2443.0148
503.0,2465.8701
507.0,2488.7253
511.0,2511.5806
515.0,2534.4359
519.0,2557.2911
523.0,2580.1464
527.0,2603.0016
531.0,2625.8569
535.0,2648.7122
539.0,2671.5674
543.0,2694.4227
547.0,2717.278
551.0,2740.1332
555.0,2762.9885
559.0,2785.8438
563.0,2808.699
567.0,2831.5543
571.0,2854.4095
575.0,2877.2648
579.0,2900.1201
583.0,2922.9753
587.0,2945.8306
591.0,2968.6859
595.0,2991.5411
599.0,3014.3964
603.0,3037.2516
607.0,3060.1069
611.0,3082.9622
615.0,3105.8174
619.0,3128.6727
623.0,3151.528
627.0,3174.3832
631.0,3197.2385
635.0,3220.0938
639.0,3242.949
643.0,3265.8043
647.0,3288.6595
651.0,3311.5148
655.0,3334.3701
659.0,3357.2253
663.0,3380.0806
667.0,3402.9359
671.0,3425.7911
675.0,3448.6464
679.0,3471.5016
683.0,3494.3569
687.0,3517.2122
691.0,3540.0674
695.0,3562.9227
699.0,3585.778
703.0,3608.6332
707.0,3631.4885
711.0,3654.3438
715.0,3677.199
719.0,3700.0543
723.0,3722.9095
727.0,3745.7648
731.0,3768.6201
735.0,3791.4753
739.0,3814.3306
743.0,3837.1859
747.0,3860.0411
751.0,3882.8964
755.0,3905.7516
759.0,3928.6069
763.0,3951.4622
767.0,3974.3174
771.0,3997.1727
775.0,4020.028
779.0,4042.8832
783.0,4065.7385
787.0,4088.5938
791.0,4111.449
795.0,4134.3043
799.0,4157.1595
803.0,4180.0148
807.0,4202.8701
811.0,4225.7253
815.0,4248.5806
819.0,4271.4359
823.0,4294.2911
827.0,4317.1464
831.0,4340.0016
835.0,4362.8569
839.0,4385.7122
843.0,4408.5674
847.0,4431.4227
851.0,4454.278
855.0,4477.1332
859.0,4499.9885
863.0,4522.8438
867.0,4545.699
871.0,4568.5543
875.0,4591.4095
879.0,4614.2648
883.0,4637.1201
887.0,4659.9753
891.0,4682.8306
895.0,4705.6859
899.0,4728.5411
903.0,4751.3964
907.0,4774.2516
911.0,4797.1069
915.0,4819.9622
919.0,4842.8174
923.0,4865.6727
927.0,4888.528
931.0,4911.3832
935.0,4934.2385
939.0,4957.0938
943.0,4979.949
947.0,5002.8043
951.0,5025.6595
955.0,5048.5148
959.0,5071.3701
963.0,5094.2253
967.0,5117.0806
971.0,5139.9359
975.0,5162.7911
979.0,5185.6464
983.0,5208.5016
987.0,5231.3569
991.0,5254.2122
995.0,5277.0674
999.0,5299.9227
1003.0,5322.778
1007.0,5345.6332
1011.0,5368.4885
1015.0,5391.3438
1019.0,5414.199
1023.0,5437.0543
1027.0,5459.9095
1031.0,5482.7648
1035.0,5505.6201
1039.0,5528.4753
1043.0,5551.3306
1047.0,5574.1859
1051.0,5597.0411
1055.0,5619.8964
1059.0,5642.7516
1063.0,5665.6069
1067.0,5688.4622
1071.0,5711.3174
1075.0,5734.1727
1079.0,5757.028
1083.0,5779.8832
1087.0,5802.7385
1091.0,5825.5938
1095.0,5848.449
1099.0,5871.3043
1103.0,5894.1595
1107.0,5917.0148
1111.0,5939.8701
1115.0,5962.7253
1119.0,5985.5806
1123.0,6008.4359
1127.0,6031.2911
1131.0,6054.1464
1135.0,6077.0016
1139.0,6099.8569
1143.0,6122.7122
1147.0,6145.5674
1151.0,6168.4227
1155.0,6191.278
1159.0,6214.1332
1163.0,6236.9885
1167.0,6259.8438
1171.0,6282.699
1175.0,6305.5543
1179.0,6328.4095
1183.0,6351.2648
1187.0,6374.1201
1191.0,6396.9753
1195.0,6419.8306
1199.0,6442.6859
1203.0,6465.5411
1207.0,6488.3964
1211.0,6511.2516
1215.0,6534.1069
1219.0,6556.9622
1223.0,6579.8174
1227.0,6602.6727
1231.0,6625.528
1235.0,6648.3832
1239.0,6671.2385
1243.0,6694.0938
1247.0,6716.949
1249.6341,6732.0
1249.8341,6733.138
1250.0341,6734.2663
1250.2341,6735.3851
1250.4341,6736.4942
1250.6341,6737.5938
1250.8341,6738.6837
1251.0341,6739.7641
1251.2341,6740.8348
1251.4341,6741.896
1251.6341,6742.9475
1251.8341,6743.9895
1252.0341,6745.0218
1252.2341,6746.0445
1252.4341,6747.0577
1252.6341,6748.0612
1252.8341,6749.0551
1253.0341,6750.0394
1253.2341,6751.0142
1253.4341,6751.9793
1253.6341,6752.9348
1253.8341,6753.8807
1254.0341,6754.817
1254.2341,6755.7438
1254.4341,6756.6609
1254.6341,6757.5684
1254.8341,6758.4663
1255.0341,6759.3546
1255.2341,6760.2333
1255.4341,6761.1024
1255.6341,6761.9619
1255.8341,6762.8118
1256.0341,6763.6521
1256.2341,6764.4828
1256.4341,6765.3038
1256.6341,6766.1153
1256.8341,6766.9172
1257.0341,6767.7095
1257.2341,6768.4922
1257.4341,6769.2652
1257.6341,6770.0287
1257.8341,6770.7826
1258.0341,6771.5269
1258.2341,6772.2615
1258.4341,6772.9866
1258.6341,6773.7021
1258.8341,6774.4079
1259.0341,6775.1042
1259.2341,6775.7908
1259.4341,6776.4679
1259.6341,6777.1353
1259.8341,6777.7932
1260.0341,6778.4414
1260.2341,6779.0801
1260.4341,6779.7091
1260.6341,6780.3286
1260.8341,6780.9384
1261.0341,6781.5386
1261.2341,6782.1293
1261.4341,6782.7103
1261.6341,6783.2817
1261.8341,6783.8435
1262.0341,6784.3958
1262.2341,6784.9384
1262.4341,6785.4714
1262.6341,6785.9948
1262.8341,6786.5086
1263.0341,6787.0129
1263.2341,6787.5075
1263.4341,6787.9925
1263.6341,6788.4679
1263.8341,6788.9337
1264.0341,6789.3899
1264.2341,6789.8365
1264.4341,6790.2735
1264.6341,6790.7009
1264.8341,6791.1187
1265.0341,6791.5269
1265.2341,6791.9254
1265.4341,6792.3144
1265.6341,6792.6938
1265.8341,6793.0636
1266.0341,6793.4238
1266.2341,6793.7744
1266.4341,6794.1153
1266.6341,6794.4467
1266.8341,6794.7685
1267.0341,6795.0806
1267.2341,6795.3832
1267.4341,6795.6762
1267.6341,6795.9595
1267.8341,6796.2333
1268.0341,6796.4974
1268.2341,6796.752
1268.4341,6796.9969
1268.6341,6797.2323
1268.8341,6797.458
1269.0341,6797.6742
1269.2341,6797.8807
1269.4341,6798.0777
1269.6341,6798.265
1269.8341,6798.4427
1270.0341,6798.6109
1270.2341,6798.7694
1270.4341,6798.9183
1270.6341,6799.0577
1270.8341,6799.1874
1271.0341,6799.3075
1271.2341,6799.418
1271.4341,6799.5189
1271.6341,6799.6103
1271.8341,6799.692
1272.0341,6799.7641
1272.2341,6799.8266
1272.4341,6799.8795
1272.6341,6799.9228
1272.8341,6799.9565
1273.0341,6799.9806
1273.2341,6799.9951
1273.4341,6800.0
1275.0,6800.0
